,CurrentClinicName1,CurrentClinicCity,CurrentClinicState,Year,TotCycles1,TotCycles2,TotCycles3,TotCycles4,TotSuccess1,TotSuccess2,TotSuccess3,TotSuccess4
167,CHICAGO IVF,SKOKIE,ILLINOIS,2017.0,186.0,90.0,71.0,38.0,31.7,17.8,12.7,0.0
168,NORTH SHORE FERTILITY,SKOKIE,ILLINOIS,2017.0,24.0,9.0,27.0,27.0,25.0,11.11111111111111,7.4,0.0
169,SOUTHERN ILLINOIS UNIVERSITY SCHOOL OF MEDICINE FERTILITY AND IVF CENTER,SPRINGFIELD,ILLINOIS,2017.0,81.0,37.0,16.0,10.0,64.2,37.8,37.5,20.0
170,VIOS FERTILITY INSTITUTE-SWANSEA,SWANSEA,ILLINOIS,2017.0,65.0,44.0,19.0,6.0,49.2,27.3,10.526315789473685,0.0
171,"SETH LEVRANT, MD, PC",TINLEY PARK,ILLINOIS,2017.0,29.0,9.0,12.0,3.0,55.2,22.22222222222222,25.0,0.0
172,MIDWEST FERTILITY SPECIALISTS,CARMEL,INDIANA,2017.0,309.0,116.0,76.0,26.0,39.2,25.0,11.8,7.7
173,"ADVANCED REPRODUCTION INSTITUTE, LLC",EVANSVILLE,INDIANA,2017.0,60.0,19.0,11.0,8.0,41.7,31.57894736842105,27.272727272727273,0.0
174,ADVANCED FERTILITY GROUP,INDIANAPOLIS,INDIANA,2017.0,31.0,17.0,13.0,3.0,51.6,47.05882352941177,15.384615384615385,33.333333333333336
175,COMMUNITY FERTILITY SPECIALTY CARE,INDIANAPOLIS,INDIANA,2017.0,49.0,23.0,15.0,4.0,44.9,30.4,6.666666666666667,0.0
176,"FAMILY BEGINNINGS, PC",INDIANAPOLIS,INDIANA,2017.0,75.0,30.0,36.0,4.0,21.3,3.3,2.8,0.0
177,HENRY FERTILITY DBA,INDIANAPOLIS,INDIANA,2017.0,62.0,14.0,8.0,7.0,72.6,28.571428571428573,25.0,14.285714285714286
178,INDIANA FERTILITY INSTITUTE,INDIANAPOLIS,INDIANA,2017.0,190.0,74.0,48.0,12.0,46.8,39.2,31.3,8.333333333333334
179,INDIANA UNIVERSITY HOSPITAL,INDIANAPOLIS,INDIANA,2017.0,0.0,2.0,0.0,0.0,0.0,50.0,0.0,0.0
180,BOSTON IVF AT THE WOMEN'S HOSPITAL,NEWBURGH,INDIANA,2017.0,123.0,34.0,37.0,5.0,62.6,29.4,40.5,0.0
181,"MID-IOWA FERTILITY, PC",CLIVE,IOWA,2017.0,200.0,60.0,47.0,10.0,49.0,50.0,21.3,10.0
182,UNIVERSITY OF IOWA HOSPITALS AND CLINICS,IOWA CITY,IOWA,2017.0,229.0,77.0,75.0,29.0,68.1,53.2,25.3,24.1
183,"MIDWEST REPRODUCTIVE CENTER, PA",OLATHE,KANSAS,2017.0,106.0,42.0,32.0,10.0,61.3,47.6,18.8,0.0
184,CENTER FOR ADVANCED REPRODUCTIVE MEDICINE,OVERLAND PARK,KANSAS,2017.0,156.0,50.0,48.0,14.0,60.3,42.0,22.9,35.714285714285715
185,REPRODUCTIVE RESOURCE CENTER OF GREATER KANSAS CITY,OVERLAND PARK,KANSAS,2017.0,133.0,39.0,18.0,2.0,61.7,28.2,27.77777777777778,0.0
186,THE CENTER FOR REPRODUCTIVE MEDICINE,WICHITA,KANSAS,2017.0,82.0,17.0,13.0,3.0,52.4,29.41176470588235,23.076923076923077,66.66666666666667
187,BLUEGRASS FERTILITY CENTER,LEXINGTON,KENTUCKY,2017.0,75.0,29.0,17.0,10.0,45.3,24.1,29.41176470588235,10.0
188,THE LEXINGTON FERTILITY CENTER,LEXINGTON,KENTUCKY,2017.0,13.0,3.0,3.0,1.0,61.53846153846154,33.333333333333336,0.0,0.0
189,FERTILITY AND ENDOCRINE ASSOCIATES,LOUISVILLE,KENTUCKY,2017.0,60.0,21.0,19.0,5.0,41.7,28.6,10.526315789473685,20.0
190,"KENTUCKY FERTILITY INSTITUTE, LLC",LOUISVILLE,KENTUCKY,2017.0,31.0,2.0,2.0,2.0,54.8,0.0,0.0,0.0
191,"FERTILITY ANSWERS, LLC-BATON ROUGE",BATON ROUGE,LOUISIANA,2017.0,48.0,22.0,5.0,3.0,41.7,22.7,0.0,33.333333333333336
192,"FERTILITY ANSWERS, LLC-LAFAYETTE",LAFAYETTE,LOUISIANA,2017.0,92.0,20.0,9.0,2.0,44.6,55.0,11.11111111111111,0.0
193,FERTILITY INSTITUTE OF NEW ORLEANS,MANDEVILLE,LOUISIANA,2017.0,203.0,118.0,72.0,22.0,44.3,26.3,20.8,9.1
194,AUDUBON FERTILITY,NEW ORLEANS,LOUISIANA,2017.0,106.0,29.0,53.0,7.0,63.2,31.0,17.0,14.285714285714286
195,ARKLATEX FERTILITY AND REPRODUCTIVE MEDICINE,SHREVEPORT,LOUISIANA,2017.0,67.0,24.0,15.0,5.0,38.8,33.3,33.333333333333336,20.0
196,"BOSTON IVF, LLC THE MAINE CENTER",SOUTH PORTLAND,MAINE,2017.0,101.0,54.0,43.0,33.0,60.4,51.9,18.6,3.0
197,"THE A.R.T. INSTITUTE OF WASHINGTON, INC.",BETHESDA,MARYLAND,2017.0,194.0,60.0,82.0,28.0,54.6,38.3,34.1,28.6
198,"ENDRIKA HINTON, MD",LUTHERVILLE,MARYLAND,2017.0,6.0,10.0,3.0,0.0,33.333333333333336,10.0,33.333333333333336,0.0
199,JOHNS HOPKINS FERTILITY CENTER,LUTHERVILLE,MARYLAND,2017.0,141.0,104.0,111.0,59.0,24.1,19.2,12.6,8.5
200,MONTGOMERY FERTILITY CENTER,ROCKVILLE,MARYLAND,2017.0,15.0,16.0,10.0,7.0,33.333333333333336,6.25,20.0,0.0
201,SHADY GROVE FERTILITY-ROCKVILLE,ROCKVILLE,MARYLAND,2017.0,1546.0,983.0,1054.0,569.0,56.7,43.3,28.1,16.2
202,FERTILITY CENTER OF MARYLAND,TOWSON,MARYLAND,2017.0,95.0,46.0,66.0,22.0,34.7,43.5,21.2,13.6
203,SHADY GROVE FERTILITY-TOWSON,TOWSON,MARYLAND,2017.0,567.0,265.0,261.0,91.0,51.5,40.0,21.1,9.9
204,BRIGHAM AND WOMEN'S HOSPITAL CENTER FOR ASSISTED REPRODUCTIVE TECHNOLOGY,BOSTON,MASSACHUSETTS,2017.0,420.0,272.0,294.0,140.0,52.1,46.7,30.3,15.0
205,MASSACHUSETTS GENERAL HOSPITAL FERTILITY CENTER,BOSTON,MASSACHUSETTS,2017.0,282.0,152.0,147.0,59.0,59.9,43.4,32.7,10.2
206,"FERTILITY SOLUTIONS, PC",DEDHAM,MASSACHUSETTS,2017.0,129.0,104.0,88.0,62.0,58.1,37.5,20.5,8.1
207,IVF NEW ENGLAND,LEXINGTON,MASSACHUSETTS,2017.0,737.0,441.0,314.0,180.0,56.7,46.0,32.8,14.4
208,CCRM BOSTON,NEWTON,MASSACHUSETTS,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
209,"FERTILITY CENTERS OF NEW ENGLAND, INC.",READING,MASSACHUSETTS,2017.0,409.0,171.0,179.0,59.0,49.6,36.3,30.7,20.3
210,BAYSTATE REPRODUCTIVE MEDICINE,SPRINGFIELD,MASSACHUSETTS,2017.0,136.0,64.0,67.0,27.0,54.4,57.8,32.8,25.9
211,"CARDONE REPRODUCTIVE MEDICINE AND INFERTILITY, LLC",STONEHAM,MASSACHUSETTS,2017.0,46.0,36.0,50.0,27.0,45.7,36.1,18.0,22.2
212,"BOSTON IVF, LLC",WALTHAM,MASSACHUSETTS,2017.0,616.0,422.0,479.0,249.0,53.1,35.5,22.3,10.8
213,UNIVERSITY OF MICHIGAN CENTER FOR REPRODUCTIVE MEDICINE,ANN ARBOR,MICHIGAN,2017.0,177.0,74.0,60.0,34.0,41.8,28.4,16.7,2.9
214,"ADVANCED REPRODUCTIVE MEDICINE AND SURGERY, PC",BLOOMFIELD HILLS,MICHIGAN,2017.0,33.0,19.0,15.0,5.0,54.5,31.57894736842105,13.333333333333334,0.0
215,IVF MICHIGAN FERTILITY CENTERS,BLOOMFIELD HILLS,MICHIGAN,2017.0,378.0,158.0,97.0,27.0,57.4,38.6,28.9,3.7
216,MICHIGAN REPRODUCTIVE MEDICINE,BLOOMFIELD HILLS,MICHIGAN,2017.0,42.0,23.0,27.0,24.0,47.6,30.4,18.5,4.2
217,GAGO IVF,BRIGHTON,MICHIGAN,2017.0,41.0,18.0,21.0,6.0,43.9,33.333333333333336,23.8,33.333333333333336
218,"MICHIGAN REPRODUCTIVE & IVF CENTER, PC",GRAND RAPIDS,MICHIGAN,2017.0,321.0,118.0,94.0,45.0,56.4,38.1,21.3,8.9
219,"IVF MICHIGAN ROCHESTER HILLS & FLINT, PC",ROCHESTER HILLS,MICHIGAN,2017.0,134.0,54.0,70.0,17.0,53.0,50.0,22.9,5.882352941176471
220,WAYNE STATE UNIVERSITY PHYSICIAN GROUP,SOUTHFIELD,MICHIGAN,2017.0,23.0,13.0,6.0,2.0,43.5,61.53846153846154,16.666666666666668,0.0
221,HENRY FORD REPRODUCTIVE MEDICINE,TROY,MICHIGAN,2017.0,31.0,9.0,10.0,2.0,58.1,66.66666666666667,20.0,0.0
222,REPRODUCTIVE MEDICINE ASSOCIATES OF MICHIGAN,TROY,MICHIGAN,2017.0,126.0,68.0,61.0,24.0,57.9,44.1,23.0,16.7
223,"MICHIGAN CENTER FOR FERTILITY AND WOMEN'S HEALTH, PLC",WARREN,MICHIGAN,2017.0,71.0,28.0,23.0,10.0,62.0,46.4,30.4,30.0
224,CCRM MINNEAPOLIS,EDINA,MINNESOTA,2017.0,94.0,52.0,60.0,30.0,61.7,44.2,23.3,6.7
225,"THE MIDWEST CENTER FOR REPRODUCTIVE HEALTH, PA",MAPLE GROVE,MINNESOTA,2017.0,92.0,34.0,18.0,3.0,60.9,47.1,38.888888888888886,33.333333333333336
226,CENTER FOR REPRODUCTIVE MEDICINE,MINNEAPOLIS,MINNESOTA,2017.0,395.0,163.0,140.0,65.0,64.3,44.8,26.4,13.8
227,MAYO CLINIC ASSISTED REPRODUCTIVE TECHNOLOGIES,ROCHESTER,MINNESOTA,2017.0,140.0,55.0,43.0,12.0,51.4,29.1,30.2,16.666666666666668
228,REPRODUCTIVE MEDICINE & INFERTILITY ASSOCIATES,WOODBURY,MINNESOTA,2017.0,273.0,102.0,57.0,27.0,53.5,42.2,29.8,7.4
229,"MISSISSIPPI REPRODUCTIVE MEDICINE, PLLC",FLOWOOD,MISSISSIPPI,2017.0,58.0,30.0,7.0,7.0,50.0,20.0,42.857142857142854,0.0
230,UNIVERSITY OF MISSISSIPPI MEDICAL CENTER,FLOWOOD,MISSISSIPPI,2017.0,55.0,27.0,16.0,2.0,47.3,33.3,12.5,0.0
231,INFERTILITY CENTER OF ST. LOUIS,CHESTERFIELD,MISSOURI,2017.0,182.0,71.0,95.0,66.0,35.2,25.4,9.5,3.0
232,MISSOURI CENTER FOR REPRODUCTIVE MEDICINE,CHESTERFIELD,MISSOURI,2017.0,226.0,86.0,74.0,53.0,48.7,31.4,18.9,5.7
233,"MID-MISSOURI REPRODUCTIVE MEDICINE AND SURGERY, INC.",COLUMBIA,MISSOURI,2017.0,54.0,21.0,18.0,5.0,55.6,23.8,50.0,40.0
234,BLUE SKY FERTILITY,KANSAS CITY,MISSOURI,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
235,MIDWEST WOMEN'S HEALTHCARE SPECIALISTS,KANSAS CITY,MISSOURI,2017.0,50.0,19.0,8.0,0.0,46.0,36.8421052631579,25.0,0.0
236,FERTILITY PARTNERSHIP,SAINT PETERS,MISSOURI,2017.0,48.0,21.0,14.0,7.0,47.9,52.4,14.285714285714286,14.285714285714286
237,CENTER FOR REPRODUCTIVE MEDICINE & ROBOTIC SURGERY,ST. LOUIS,MISSOURI,2017.0,28.0,14.0,4.0,4.0,42.9,14.285714285714286,25.0,0.0
238,FERTILITY AND REPRODUCTIVE MEDICINE CENTER,ST. LOUIS,MISSOURI,2017.0,265.0,133.0,74.0,35.0,52.1,35.3,33.8,17.1
239,SHER INSTITUTE FOR REPRODUCTIVE MEDICINE-ST. LOUIS,ST. LOUIS,MISSOURI,2017.0,161.0,62.0,50.0,21.0,52.8,37.1,14.0,19.0
240,BILLINGS CLINIC,BILLINGS,MONTANA,2017.0,74.0,24.0,17.0,5.0,68.9,62.5,23.529411764705884,20.0
241,REPRODUCTIVE HEALTH SPECIALISTS,ELKHORN,NEBRASKA,2017.0,174.0,58.0,33.0,14.0,60.9,32.8,30.3,21.428571428571427
242,"HEARTLAND CENTER FOR REPRODUCTIVE MEDICINE, PC",OMAHA,NEBRASKA,2017.0,149.0,42.0,25.0,7.0,55.7,38.1,4.0,14.285714285714286
243,GREEN VALLEY FERTILITY PARTNERS,HENDERSON,NEVADA,2017.0,80.0,23.0,38.0,12.0,47.5,26.1,28.9,16.666666666666668
244,FERTILITY CENTER OF LAS VEGAS,LAS VEGAS,NEVADA,2017.0,145.0,72.0,69.0,30.0,61.4,41.7,26.1,16.7
245,RED ROCK FERTILITY CENTER,LAS VEGAS,NEVADA,2017.0,64.0,44.0,23.0,18.0,59.4,27.3,26.1,11.11111111111111
246,SHER INSTITUTE FOR REPRODUCTIVE MEDICINE-LAS VEGAS,LAS VEGAS,NEVADA,2017.0,126.0,66.0,39.0,30.0,25.4,24.2,2.6,6.7
247,THE NEVADA CENTER FOR REPRODUCTIVE MEDICINE,RENO,NEVADA,2017.0,92.0,29.0,42.0,22.0,58.7,44.8,26.2,9.1
248,REPRODUCTIVE MEDICINE ASSOCIATES OF NEW JERSEY,BASKING RIDGE,NEW JERSEY,2017.0,1197.0,731.0,679.0,315.0,65.2,47.3,31.5,14.9
249,CLIFTON LOW COST IVF,CLIFTON,NEW JERSEY,2017.0,18.0,7.0,9.0,5.0,72.22222222222223,28.571428571428573,11.11111111111111,0.0
250,NJ BEST OB/GYN,CLIFTON,NEW JERSEY,2017.0,4.0,4.0,2.0,1.0,75.0,25.0,50.0,0.0
251,REPRODUCTIVE SCIENCE CENTER OF NEW JERSEY,EATONTOWN,NEW JERSEY,2017.0,99.0,40.0,39.0,17.0,47.5,42.5,15.4,11.764705882352942
252,CENTER FOR ADVANCED REPRODUCTIVE MEDICINE & FERTILITY,EDISON,NEW JERSEY,2017.0,105.0,51.0,42.0,24.0,47.6,41.2,14.3,16.7
253,WOMEN'S FERTILITY CENTER,ENGLEWOOD,NEW JERSEY,2017.0,19.0,11.0,10.0,14.0,15.789473684210526,63.63636363636363,20.0,7.142857142857143
254,NORTH HUDSON IVF,ENGLEWOOD CLIFFS,NEW JERSEY,2017.0,4.0,1.0,1.0,1.0,25.0,100.0,0.0,0.0
255,"UNIVERSITY REPRODUCTIVE ASSOCIATES, PC",HASBROUCK HEIGHTS,NEW JERSEY,2017.0,137.0,70.0,91.0,69.0,37.2,32.9,12.1,5.8
256,SHORE INSTITUTE FOR REPRODUCTIVE MEDICINE DBA,LAKEWOOD,NEW JERSEY,2017.0,45.0,30.0,24.0,8.0,37.8,26.7,12.5,0.0
257,"DELAWARE VALLEY OBGYN & INFERTILITY GROUP, PC",LAWRENCEVILLE,NEW JERSEY,2017.0,33.0,21.0,15.0,5.0,36.4,28.6,33.333333333333336,20.0
258,INSTITUTE FOR REPRODUCTIVE MEDICINE AND SCIENCE,LIVINGSTON,NEW JERSEY,2017.0,302.0,182.0,221.0,112.0,50.0,38.5,24.4,10.7
259,DELAWARE VALLEY INSTITUTE OF FERTILITY AND GENETICS,MARLTON,NEW JERSEY,2017.0,36.0,23.0,28.0,4.0,50.0,39.1,21.4,25.0
260,SOUTH JERSEY FERTILITY CENTER,MARLTON,NEW JERSEY,2017.0,176.0,84.0,59.0,26.0,47.2,40.5,35.6,11.5
261,DIAMOND INSTITUTE FOR INFERTILITY AND MENOPAUSE,MILLBURN,NEW JERSEY,2017.0,99.0,47.0,41.0,12.0,48.5,38.3,36.6,16.666666666666668
262,"COOPER INSTITUTE FOR REPRODUCTIVE HORMONAL DISORDERS, PC",MOUNT LAUREL,NEW JERSEY,2017.0,120.0,74.0,95.0,65.0,41.7,23.0,23.2,6.2
263,FERTILITY INSTITUTE OF NEW JERSEY AND NEW YORK,ORADELL,NEW JERSEY,2017.0,68.0,42.0,55.0,33.0,61.8,40.5,38.2,6.1
264,VALLEY HOSPITAL FERTILITY CENTER,PARAMUS,NEW JERSEY,2017.0,82.0,69.0,59.0,20.0,46.3,27.5,11.9,10.0
265,DAMIEN FERTILITY PARTNERS,SHREWSBURY,NEW JERSEY,2017.0,105.0,47.0,65.0,23.0,65.7,42.6,21.5,17.4
266,CENTER FOR REPRODUCTIVE MEDICINE AND FERTILITY,VOORHEES,NEW JERSEY,2017.0,47.0,28.0,16.0,14.0,42.6,53.6,43.75,0.0
267,"CAPERTON FERTILITY INSTITUTE, LLC",ALBUQUERQUE,NEW MEXICO,2017.0,20.0,14.0,6.0,10.0,50.0,14.285714285714286,0.0,10.0
268,"THE FERTILITY CENTER OF NEW MEXICO, LLC",ALBUQUERQUE,NEW MEXICO,2017.0,33.0,19.0,12.0,14.0,48.5,36.8421052631579,66.66666666666667,14.285714285714286
269,GENESIS FERTILITY & REPRODUCTIVE MEDICINE,BROOKLYN,NEW YORK,2017.0,132.0,93.0,105.0,52.0,43.9,34.4,10.5,5.8
270,KOFINAS FERTILITY GROUP,BROOKLYN,NEW YORK,2017.0,72.0,62.0,61.0,64.0,51.4,35.5,21.3,20.3
271,"INFERTILITY & IVF MEDICAL ASSOCIATES OF WESTERN NEW YORK, PLLC DBA",BUFFALO,NEW YORK,2017.0,195.0,107.0,94.0,44.0,36.4,27.1,10.6,6.8
272,"HUDSON VALLEY FERTILITY, PLLC",FISHKILL,NEW YORK,2017.0,63.0,30.0,41.0,20.0,33.3,33.3,14.6,10.0
273,THE NEW YORK FERTILITY CENTER,FLUSHING,NEW YORK,2017.0,97.0,49.0,47.0,34.0,18.6,18.4,6.4,5.9
274,MONTEFIORE'S INSTITUTE FOR REPRODUCTIVE MEDICINE AND HEALTH,HARTSDALE,NEW YORK,2017.0,46.0,22.0,41.0,21.0,47.8,63.6,22.0,0.0
275,"BOSTON IVF, THE ALBANY CENTER",LOUDONVILLE,NEW YORK,2017.0,75.0,38.0,42.0,12.0,41.3,42.1,26.2,8.333333333333334
276,NORTHWELL HEALTH FERTILITY,MANHASSET,NEW YORK,2017.0,294.0,190.0,194.0,114.0,48.3,33.7,21.6,14.9
277,LONG ISLAND IVF,MELVILLE,NEW YORK,2017.0,270.0,173.0,174.0,103.0,41.5,30.6,21.8,13.6
278,REPRODUCTIVE SPECIALISTS OF NEW YORK,MINEOLA,NEW YORK,2017.0,254.0,172.0,194.0,121.0,41.3,32.6,21.6,9.9
279,WESTCHESTER REPRODUCTIVE MEDICINE,MOUNT KISCO,NEW YORK,2017.0,11.0,5.0,1.0,11.0,36.36363636363637,40.0,100.0,18.181818181818183
280,"ADVANCED FERTILITY SERVICES, PC",NEW YORK,NEW YORK,2017.0,5.0,7.0,3.0,3.0,20.0,0.0,0.0,0.0
281,CCRM NEW YORK,NEW YORK,NEW YORK,2017.0,19.0,15.0,26.0,18.0,10.526315789473685,6.666666666666667,3.8,11.11111111111111
282,CENTER FOR HUMAN REPRODUCTION (CHR),NEW YORK,NEW YORK,2017.0,50.0,34.0,86.0,68.0,24.0,8.8,5.8,5.9
283,CHELSEA FERTILITY NYC,NEW YORK,NEW YORK,2017.0,33.0,19.0,23.0,13.0,45.5,42.10526315789474,21.7,7.6923076923076925
284,COLUMBIA UNIVERSITY FERTILITY CENTER,NEW YORK,NEW YORK,2017.0,193.0,204.0,271.0,153.0,32.1,20.1,14.8,7.8
285,EXTEND FERTILITY-EXPECT FERTILITY,NEW YORK,NEW YORK,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
286,"GENERATION NEXT FERTILITY, PLLC",NEW YORK,NEW YORK,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
287,"LIBERA MEDICAL, PLLC",NEW YORK,NEW YORK,2017.0,173.0,152.0,178.0,114.0,38.7,33.6,14.6,6.1
288,"ANDREW LOUCOPOULOS, MD, PHD",NEW YORK,NEW YORK,2017.0,9.0,6.0,8.0,1.0,66.66666666666667,0.0,12.5,0.0
289,MANHATTAN REPRODUCTIVE MEDICINE,NEW YORK,NEW YORK,2017.0,5.0,3.0,12.0,0.0,40.0,33.333333333333336,41.666666666666664,0.0
290,"METROPOLITAN REPRODUCTIVE MEDICINE, PC",NEW YORK,NEW YORK,2017.0,7.0,6.0,5.0,0.0,57.142857142857146,66.66666666666667,40.0,0.0
291,NEW HOPE FERTILITY CENTER,NEW YORK,NEW YORK,2017.0,340.0,289.0,534.0,480.0,37.9,24.9,14.4,4.4
292,NEW YORK FERTILITY INSTITUTE,NEW YORK,NEW YORK,2017.0,22.0,16.0,16.0,2.0,13.6,6.25,18.75,0.0
293,"NEW YORK FERTILITY SERVICES, PC",NEW YORK,NEW YORK,2017.0,25.0,26.0,27.0,9.0,12.0,11.5,11.1,0.0
294,NEWAY MEDICAL,NEW YORK,NEW YORK,2017.0,144.0,101.0,103.0,97.0,38.9,24.8,19.4,4.1
295,NOBLE FERTILITY CENTER,NEW YORK,NEW YORK,2017.0,59.0,21.0,26.0,14.0,44.1,28.6,23.1,0.0
296,NYU LANGONE FERTILITY CENTER,NEW YORK,NEW YORK,2017.0,296.0,279.0,417.0,224.0,45.9,34.4,24.0,10.3
297,"OFFICES FOR FERTILITY AND REPRODUCTIVE MEDICINE, PC",NEW YORK,NEW YORK,2017.0,15.0,24.0,10.0,6.0,26.666666666666668,16.7,0.0,16.666666666666668
298,"REPRODUCTIVE MEDICINE ASSOCIATES OF NEW YORK, LLP",NEW YORK,NEW YORK,2017.0,700.0,532.0,625.0,353.0,56.4,41.2,26.4,12.5
299,TRUENORTH FERTILITY,NEW YORK,NEW YORK,2017.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
300,WEILL CORNELL MEDICINE,NEW YORK,NEW YORK,2017.0,858.0,622.0,805.0,525.0,44.8,35.2,24.7,14.5
301,WESTMED REPRODUCTIVE SERVICES,PURCHASE,NEW YORK,2017.0,37.0,32.0,22.0,13.0,78.4,50.0,50.0,23.076923076923077
302,"ROCHESTER FERTILITY CARE, PC",ROCHESTER,NEW YORK,2017.0,39.0,14.0,13.0,1.0,43.6,28.571428571428573,23.076923076923077,0.0
303,STRONG FERTILITY CENTER,ROCHESTER,NEW YORK,2017.0,91.0,37.0,51.0,10.0,48.4,40.5,21.6,10.0
304,"ISLAND REPRODUCTIVE SERVICES, PC",STATEN ISLAND,NEW YORK,2017.0,127.0,46.0,32.0,27.0,50.4,41.3,31.3,11.1
305,NEW YORK REPRODUCTIVE WELLNESS,SYOSSET,NEW YORK,2017.0,33.0,29.0,26.0,9.0,36.4,41.4,34.6,11.11111111111111
306,CNY FERTILITY CENTER,SYRACUSE,NEW YORK,2017.0,921.0,402.0,355.0,167.0,48.9,34.3,18.6,7.8
307,WESTCHESTER FERTILITY AND REPRODUCTIVE ENDOCRINOLOGY,WHITE PLAINS,NEW YORK,2017.0,28.0,24.0,20.0,14.0,39.3,29.2,15.0,0.0
308,GOLD COAST IVF,WOODBURY,NEW YORK,2017.0,70.0,51.0,41.0,19.0,60.0,37.3,29.3,5.2631578947368425
309,NORTH CAROLINA CENTER FOR REPRODUCTIVE MEDICINE,CARY,NORTH CAROLINA,2017.0,82.0,37.0,33.0,8.0,50.0,40.5,27.3,25.0
310,PROGRAM FOR ASSISTED REPRODUCTION AT ATRIUM HEALTH'S CAROLINAS MEDICAL CENTER,CHARLOTTE,NORTH CAROLINA,2017.0,116.0,41.0,40.0,19.0,63.8,43.9,32.5,31.57894736842105
311,REPRODUCTIVE ENDOCRINOLOGY ASSOCIATES OF CHARLOTTE,CHARLOTTE,NORTH CAROLINA,2017.0,258.0,118.0,122.0,50.0,45.7,27.1,25.4,6.0
312,DUKE FERTILITY CENTER,DURHAM,NORTH CAROLINA,2017.0,80.0,39.0,41.0,17.0,46.3,30.8,22.0,0.0
313,WOMACK ARMY MEDICAL CENTER,FORT BRAGG,NORTH CAROLINA,2017.0,51.0,29.0,13.0,8.0,41.2,34.5,23.076923076923077,0.0
314,"ATLANTIC REPRODUCTIVE MEDICINE SPECIALISTS, PA",RALEIGH,NORTH CAROLINA,2017.0,57.0,48.0,20.0,6.0,49.1,33.3,35.0,0.0
315,"CAROLINA CONCEPTIONS, PA",RALEIGH,NORTH CAROLINA,2017.0,225.0,98.0,61.0,25.0,63.6,39.8,36.1,20.0
316,UNC FERTILITY,RALEIGH,NORTH CAROLINA,2017.0,140.0,68.0,61.0,20.0,62.9,47.1,31.1,30.0
317,CAROLINAS FERTILITY INSTITUTE,WINSTON-SALEM,NORTH CAROLINA,2017.0,105.0,43.0,53.0,16.0,65.7,48.8,45.3,18.75
318,WAKE FOREST UNIVERSITY CENTER FOR REPRODUCTIVE MEDICINE,WINSTON-SALEM,NORTH CAROLINA,2017.0,86.0,42.0,34.0,15.0,68.6,50.0,23.5,40.0
319,SANFORD HEALTH REPRODUCTIVE MEDICINE INSTITUTE,FARGO,NORTH DAKOTA,2017.0,101.0,38.0,18.0,9.0,39.6,39.5,11.11111111111111,0.0
320,"FERTILITY UNLIMITED, INC.",AKRON,OHIO,2017.0,13.0,5.0,2.0,1.0,69.23076923076923,40.0,50.0,0.0
321,REPRODUCTIVE GYNECOLOGY & INFERTILITY-AKRON,AKRON,OHIO,2017.0,132.0,51.0,33.0,9.0,66.7,35.3,24.2,0.0
322,CLEVELAND CLINIC FERTILITY CENTER,BEACHWOOD,OHIO,2017.0,213.0,85.0,80.0,29.0,62.9,49.4,38.8,20.7
323,UNIVERSITY HOSPITALS FERTILITY CENTER,BEACHWOOD,OHIO,2017.0,175.0,88.0,64.0,27.0,48.0,26.1,26.6,0.0
324,BETHESDA FERTILITY CENTER,CINCINNATI,OHIO,2017.0,65.0,19.0,16.0,11.0,38.5,26.31578947368421,31.25,9.090909090909092
325,INSTITUTE FOR REPRODUCTIVE HEALTH,CINCINNATI,OHIO,2017.0,379.0,157.0,88.0,20.0,49.6,38.9,35.2,5.0
326,OHIO REPRODUCTIVE MEDICINE,COLUMBUS,OHIO,2017.0,233.0,118.0,78.0,44.0,50.6,44.1,19.2,11.4
327,SPRINGCREEK FERTILITY,DAYTON,OHIO,2017.0,58.0,16.0,21.0,3.0,65.5,43.75,23.8,0.0
328,THE FERTILITY WELLNESS INSTITUTE OF OHIO,WEST CHESTER,OHIO,2017.0,39.0,13.0,9.0,4.0,38.5,61.53846153846154,22.22222222222222,0.0
329,UC CENTER FOR REPRODUCTIVE HEALTH,WEST CHESTER,OHIO,2017.0,96.0,26.0,22.0,6.0,35.4,30.8,4.5,0.0
330,REPRODUCTIVE GYNECOLOGY & INFERTILITY-WESTERVILLE,WESTERVILLE,OHIO,2017.0,107.0,32.0,25.0,5.0,72.0,40.6,24.0,40.0
331,BENNETT FERTILITY INSTITUTE,OKLAHOMA CITY,OKLAHOMA,2017.0,165.0,33.0,36.0,9.0,47.3,27.3,19.4,22.22222222222222
332,OU PHYSICIANS REPRODUCTIVE MEDICINE,OKLAHOMA CITY,OKLAHOMA,2017.0,107.0,38.0,22.0,3.0,55.1,36.8,13.6,33.333333333333336
333,TULSA FERTILITY CENTER,TULSA,OKLAHOMA,2017.0,158.0,42.0,37.0,5.0,40.5,14.3,16.2,0.0
334,THE FERTILITY CENTER OF OREGON,EUGENE,OREGON,2017.0,44.0,22.0,14.0,3.0,52.3,40.9,57.142857142857146,0.0
335,ORM FERTILITY,PORTLAND,OREGON,2017.0,256.0,186.0,174.0,61.0,59.4,39.8,27.6,19.7
