,PrevClinName1,ClinCityCode,ClinStateCode,Year,ICSI_Rate,PGD_Rate,ND_TransLB1,ND_TransLB2,ND_TransLB3,ND_TransLB4,TotNumCyclesAll,TransFrozEmbAll,ClinicNames,Yelp,fiq
97,REPRODUCTIVE MEDICINE ASSOCIATES OF PHILADELPHIA,KING OF PRUSSIA,PENNSYLVANIA,2017,68.2,33.7,41.3,34.1,34.7,38.1,1381,80.5,REPRODUCTIVE MEDICINE ASSOCIATES OF PHILADELPHIA KING OF PRUSSIA,RMA of Philadelphia,RMA of Philadelphia
98,UNIVERSITY OF PENNSYLVANIA,PHILADELPHIA,PENNSYLVANIA,2017,73,18.5,50.6,49.7,37.3,22.6,1235,65.5,UNIVERSITY OF PENNSYLVANIA PHILADELPHIA,Penn Fertility Care,University of Pennsylvania Penn Fertility Care
99,REPRODUCTIVE MEDICINE ASSOCIATES OF NEW JERSEY,BASKING RIDGE,NEW JERSEY,2018,87.2,76.9,67.3,62.8,57.5,59.4,6981,100,REPRODUCTIVE MEDICINE ASSOCIATES OF NEW JERSEY BASKING RIDGE,Reproductive Medicine Associates of New Jersey RMANJ,RMA of New Jersey
100,NYU FERTILITY CENTER,MINEOLA,NEW YORK,2018,55.1,25.5,47.1,34.9,23.7,25.5,1394,65.4,NYU LANGONE REPRODUCTIVE SPECIALISTS OF NEW YORK MINEOLA,NYU Langone Fertility Center,NYU Langone Fertility Center
101,CCRM NEW YORK,NEW YORK,NEW YORK,2018,88.9,94.3,47.4,50.9,40.7,0,1389,96,CCRM NEW YORK NEW YORK,CCRM Fertility New York,CCRM New York
102,COLUMBIA UNIVERSITY FERTILITY CENTER,NEW YORK,NEW YORK,2018,79.7,37.5,39.5,29,40,18.8,1384,81.7,COLUMBIA UNIVERSITY FERTILITY CENTER NEW YORK,Columbia University Fertility,Columbia University
103,EXTEND FERTILITY-EXPECT FERTILITY,NEW YORK,NEW YORK,2018,50,79.2,0,0,0,,1205,95.8,EXTEND FERTILITY-EXPECT FERTILITY NEW YORK,Extend Fertility,Extend Fertility
104,NEW HOPE FERTILITY CENTER,NEW YORK,NEW YORK,2018,71.9,68.4,59.6,55.6,49.1,36.5,4891,91.2,NEW HOPE FERTILITY CENTER NEW YORK,New Hope Fertility Center,New Hope Fertility Center
105,NYU FERTILITY CENTER,NEW YORK,NEW YORK,2018,39.7,73.6,59.9,58.7,58.9,42.1,3138,85.9,NYU LANGONE FERTILITY CENTER NEW YORK,NYU Langone Fertility Center,NYU Langone Fertility Center
106,"REPRODUCTIVE MEDICINE ASSOCIATES OF NEW YORK, LLP",NEW YORK,NEW YORK,2018,87.6,69.1,52.3,52.4,44.8,39.5,5536,83.7,"REPRODUCTIVE MEDICINE ASSOCIATES OF NEW YORK, LLP NEW YORK",RMA of New York,RMA of New York
107,SHER INSTITUTE FOR REPRODUCTIVE MEDICINE,NEW YORK,NEW YORK,2018,87.9,33.5,47.5,42.5,28.4,22,1181,78.3,SHER INSTITUTE FOR REPRODUCTIVE MEDICINE-NEW YORK NEW YORK,Sher Institute For Reproductive Medicine,Sher Fertility of New York
108,WEILL MEDICAL COLLEGE OF CORNELL UNIVERSITY,NEW YORK,NEW YORK,2018,88.5,21.2,48.5,38.7,36.5,20.7,5808,49.5,WEILL CORNELL MEDICINE NEW YORK,Weill Cornell Medicine - Center for Reproductive Medicine,Weill Cornell Medical College
109,MAIN LINE FERTILITY AND REPRODUCTIVE MEDICINE,BRYN MAWR,PENNSYLVANIA,2018,41.6,38.6,39.9,39.3,32.6,19,1297,67,MAIN LINE FERTILITY AND REPRODUCTIVE MEDICINE BRYN MAWR,Main Line Fertility,Main Line Fertility  
110,REPRODUCTIVE MEDICINE ASSOCIATES OF PHILADELPHIA,KING OF PRUSSIA,PENNSYLVANIA,2018,70.6,44,45.9,41.3,40.3,0,1521,89.2,REPRODUCTIVE MEDICINE ASSOCIATES OF PHILADELPHIA KING OF PRUSSIA,RMA of Philadelphia,RMA of Philadelphia
111,UNIVERSITY OF PENNSYLVANIA,PHILADELPHIA,PENNSYLVANIA,2018,70.3,21.2,42.7,38.3,41.5,26.5,1288,66.2,UNIVERSITY OF PENNSYLVANIA PHILADELPHIA,Penn Fertility Care,University of Pennsylvania Penn Fertility Care
